Season,ATeamID,BTeamID
2021,1199,1222
2021,1199,1452
2021,1199,1329
2021,1199,1397
2021,1199,1361
2021,1199,1260
2021,1199,1210
2021,1199,1353
2021,1199,1393
2021,1199,1333
2021,1199,1251
2021,1199,1287
2021,1199,1326
2021,1199,1345
2021,1199,1437
2021,1199,1403
2021,1199,1314
2021,1199,1458
2021,1199,1439
2021,1199,1429
2021,1199,1457
2021,1199,1317
2021,1199,1331
2021,1199,1216
2021,1160,1276
2021,1160,1400
2021,1160,1199
2021,1160,1163
2021,1160,1261
2021,1160,1382
2021,1160,1268
2021,1160,1277
2021,1160,1417
2021,1160,1207
2021,1160,1422
2021,1160,1233
2021,1160,1291
2021,1160,1411
2021,1160,1211
2021,1160,1234
2021,1160,1242
2021,1160,1438
2021,1160,1166
2021,1160,1425
2021,1160,1332
2021,1160,1328
2021,1160,1281
2021,1160,1433
2021,1160,1179
2021,1160,1455
2021,1160,1364
2021,1160,1325
2021,1160,1186
2021,1160,1213
2021,1160,1313
2021,1160,1228
2021,1160,1222
2021,1160,1452
2021,1160,1329
2021,1160,1397
2021,1160,1361
2021,1160,1260
2021,1160,1210
2021,1160,1353
2021,1160,1393
2021,1160,1333
2021,1160,1251
2021,1160,1287
2021,1160,1180
2021,1160,1326
2021,1160,1345
2021,1160,1437
2021,1160,1403
2021,1160,1196
2021,1160,1314
2021,1160,1458
2021,1160,1439
2021,1160,1429
2021,1160,1457
2021,1160,1317
2021,1160,1331
2021,1160,1216
2021,1140,1276
2021,1140,1400
2021,1140,1199
2021,1140,1160
2021,1140,1163
2021,1140,1261
2021,1140,1382
2021,1140,1268
2021,1140,1277
2021,1140,1417
2021,1140,1207
2021,1140,1422
2021,1140,1233
2021,1140,1291
2021,1140,1411
2021,1140,1211
2021,1140,1234
2021,1140,1242
2021,1140,1438
2021,1140,1166
2021,1140,1425
2021,1140,1332
2021,1140,1328
2021,1140,1281
2021,1140,1433
2021,1140,1179
2021,1140,1455
2021,1140,1364
2021,1140,1325
2021,1140,1186
2021,1140,1213
2021,1140,1313
2021,1140,1228
2021,1140,1222
2021,1140,1452
2021,1140,1329
2021,1140,1397
2021,1140,1361
2021,1140,1155
2021,1140,1260
2021,1140,1210
2021,1140,1353
2021,1140,1393
2021,1140,1333
2021,1140,1251
2021,1140,1287
2021,1140,1156
2021,1140,1180
2021,1140,1326
2021,1140,1345
2021,1140,1437
2021,1140,1403
2021,1140,1196
2021,1140,1314
2021,1140,1458
2021,1140,1439
2021,1140,1429
2021,1140,1457
2021,1140,1317
2021,1140,1159
2021,1140,1331
2021,1140,1216
2021,1163,1276
2021,1163,1400
2021,1163,1199
2021,1163,1261
2021,1163,1382
2021,1163,1268
2021,1163,1277
2021,1163,1417
2021,1163,1207
2021,1163,1422
2021,1163,1233
2021,1163,1291
2021,1163,1411
2021,1163,1211
2021,1163,1234
2021,1163,1242
2021,1163,1438
2021,1163,1166
2021,1163,1425
2021,1163,1332
2021,1163,1328
2021,1163,1281
2021,1163,1433
2021,1163,1179
2021,1163,1455
2021,1163,1364
2021,1163,1325
2021,1163,1186
2021,1163,1213
2021,1163,1313
2021,1163,1228
2021,1163,1222
2021,1163,1452
2021,1163,1329
2021,1163,1397
2021,1163,1361
2021,1163,1260
2021,1163,1210
2021,1163,1353
2021,1163,1393
2021,1163,1333
2021,1163,1251
2021,1163,1287
2021,1163,1180
2021,1163,1326
2021,1163,1345
2021,1163,1437
2021,1163,1403
2021,1163,1196
2021,1163,1314
2021,1163,1458
2021,1163,1439
2021,1163,1429
2021,1163,1457
2021,1163,1317
2021,1163,1331
2021,1163,1216
2021,1261,1276
2021,1261,1400
2021,1261,1382
2021,1261,1268
2021,1261,1277
2021,1261,1417
2021,1261,1422
2021,1261,1291
2021,1261,1411
2021,1261,1438
2021,1261,1425
2021,1261,1332
2021,1261,1328
2021,1261,1281
2021,1261,1433
2021,1261,1455
2021,1261,1364
2021,1261,1325
2021,1261,1313
2021,1261,1452
2021,1261,1329
2021,1261,1397
2021,1261,1361
2021,1261,1353
2021,1261,1393
2021,1261,1333
2021,1261,1287
2021,1261,1326
2021,1261,1345
2021,1261,1437
2021,1261,1403
2021,1261,1314
2021,1261,1458
2021,1261,1439
2021,1261,1429
2021,1261,1457
2021,1261,1317
2021,1261,1331
2021,1382,1400
2021,1382,1417
2021,1382,1422
2021,1382,1411
2021,1382,1438
2021,1382,1425
2021,1382,1433
2021,1382,1455
2021,1382,1452
2021,1382,1397
2021,1382,1393
2021,1382,1437
2021,1382,1403
2021,1382,1458
2021,1382,1439
2021,1382,1429
2021,1382,1457
2021,1268,1276
2021,1268,1400
2021,1268,1382
2021,1268,1277
2021,1268,1417
2021,1268,1422
2021,1268,1291
2021,1268,1411
2021,1268,1438
2021,1268,1425
2021,1268,1332
2021,1268,1328
2021,1268,1281
2021,1268,1433
2021,1268,1455
2021,1268,1364
2021,1268,1325
2021,1268,1313
2021,1268,1452
2021,1268,1329
2021,1268,1397
2021,1268,1361
2021,1268,1353
2021,1268,1393
2021,1268,1333
2021,1268,1287
2021,1268,1326
2021,1268,1345
2021,1268,1437
2021,1268,1403
2021,1268,1314
2021,1268,1458
2021,1268,1439
2021,1268,1429
2021,1268,1457
2021,1268,1317
2021,1268,1331
2021,1277,1400
2021,1277,1382
2021,1277,1417
2021,1277,1422
2021,1277,1291
2021,1277,1411
2021,1277,1438
2021,1277,1425
2021,1277,1332
2021,1277,1328
2021,1277,1281
2021,1277,1433
2021,1277,1455
2021,1277,1364
2021,1277,1325
2021,1277,1313
2021,1277,1452
2021,1277,1329
2021,1277,1397
2021,1277,1361
2021,1277,1353
2021,1277,1393
2021,1277,1333
2021,1277,1287
2021,1277,1326
2021,1277,1345
2021,1277,1437
2021,1277,1403
2021,1277,1314
2021,1277,1458
2021,1277,1439
2021,1277,1429
2021,1277,1457
2021,1277,1317
2021,1277,1331
2021,1417,1422
2021,1417,1438
2021,1417,1425
2021,1417,1433
2021,1417,1455
2021,1417,1452
2021,1417,1437
2021,1417,1458
2021,1417,1439
2021,1417,1429
2021,1417,1457
2021,1207,1276
2021,1207,1400
2021,1207,1261
2021,1207,1382
2021,1207,1268
2021,1207,1277
2021,1207,1417
2021,1207,1422
2021,1207,1233
2021,1207,1291
2021,1207,1411
2021,1207,1211
2021,1207,1234
2021,1207,1242
2021,1207,1438
2021,1207,1425
2021,1207,1332
2021,1207,1328
2021,1207,1281
2021,1207,1433
2021,1207,1455
2021,1207,1364
2021,1207,1325
2021,1207,1213
2021,1207,1313
2021,1207,1228
2021,1207,1222
2021,1207,1452
2021,1207,1329
2021,1207,1397
2021,1207,1361
2021,1207,1260
2021,1207,1210
2021,1207,1353
2021,1207,1393
2021,1207,1333
2021,1207,1251
2021,1207,1287
2021,1207,1326
2021,1207,1345
2021,1207,1437
2021,1207,1403
2021,1207,1314
2021,1207,1458
2021,1207,1439
2021,1207,1429
2021,1207,1457
2021,1207,1317
2021,1207,1331
2021,1207,1216
2021,1422,1438
2021,1422,1425
2021,1422,1433
2021,1422,1455
2021,1422,1452
2021,1422,1437
2021,1422,1458
2021,1422,1439
2021,1422,1429
2021,1422,1457
2021,1101,1276
2021,1101,1104
2021,1101,1400
2021,1101,1199
2021,1101,1160
2021,1101,1140
2021,1101,1163
2021,1101,1261
2021,1101,1382
2021,1101,1268
2021,1101,1277
2021,1101,1417
2021,1101,1207
2021,1101,1422
2021,1101,1233
2021,1101,1291
2021,1101,1411
2021,1101,1211
2021,1101,1234
2021,1101,1242
2021,1101,1438
2021,1101,1166
2021,1101,1425
2021,1101,1332
2021,1101,1328
2021,1101,1281
2021,1101,1433
2021,1101,1179
2021,1101,1455
2021,1101,1364
2021,1101,1325
2021,1101,1186
2021,1101,1213
2021,1101,1111
2021,1101,1313
2021,1101,1228
2021,1101,1222
2021,1101,1452
2021,1101,1329
2021,1101,1397
2021,1101,1361
2021,1101,1155
2021,1101,1260
2021,1101,1210
2021,1101,1353
2021,1101,1393
2021,1101,1333
2021,1101,1251
2021,1101,1287
2021,1101,1156
2021,1101,1180
2021,1101,1124
2021,1101,1326
2021,1101,1116
2021,1101,1345
2021,1101,1437
2021,1101,1403
2021,1101,1196
2021,1101,1314
2021,1101,1458
2021,1101,1439
2021,1101,1429
2021,1101,1457
2021,1101,1317
2021,1101,1159
2021,1101,1331
2021,1101,1216
2021,1233,1276
2021,1233,1400
2021,1233,1261
2021,1233,1382
2021,1233,1268
2021,1233,1277
2021,1233,1417
2021,1233,1422
2021,1233,1291
2021,1233,1411
2021,1233,1234
2021,1233,1242
2021,1233,1438
2021,1233,1425
2021,1233,1332
2021,1233,1328
2021,1233,1281
2021,1233,1433
2021,1233,1455
2021,1233,1364
2021,1233,1325
2021,1233,1313
2021,1233,1452
2021,1233,1329
2021,1233,1397
2021,1233,1361
2021,1233,1260
2021,1233,1353
2021,1233,1393
2021,1233,1333
2021,1233,1251
2021,1233,1287
2021,1233,1326
2021,1233,1345
2021,1233,1437
2021,1233,1403
2021,1233,1314
2021,1233,1458
2021,1233,1439
2021,1233,1429
2021,1233,1457
2021,1233,1317
2021,1233,1331
2021,1291,1400
2021,1291,1382
2021,1291,1417
2021,1291,1422
2021,1291,1411
2021,1291,1438
2021,1291,1425
2021,1291,1332
2021,1291,1328
2021,1291,1433
2021,1291,1455
2021,1291,1364
2021,1291,1325
2021,1291,1313
2021,1291,1452
2021,1291,1329
2021,1291,1397
2021,1291,1361
2021,1291,1353
2021,1291,1393
2021,1291,1333
2021,1291,1326
2021,1291,1345
2021,1291,1437
2021,1291,1403
2021,1291,1314
2021,1291,1458
2021,1291,1439
2021,1291,1429
2021,1291,1457
2021,1291,1317
2021,1291,1331
2021,1411,1417
2021,1411,1422
2021,1411,1438
2021,1411,1425
2021,1411,1433
2021,1411,1455
2021,1411,1452
2021,1411,1437
2021,1411,1458
2021,1411,1439
2021,1411,1429
2021,1411,1457
2021,1211,1276
2021,1211,1400
2021,1211,1261
2021,1211,1382
2021,1211,1268
2021,1211,1277
2021,1211,1417
2021,1211,1422
2021,1211,1233
2021,1211,1291
2021,1211,1411
2021,1211,1234
2021,1211,1242
2021,1211,1438
2021,1211,1425
2021,1211,1332
2021,1211,1328
2021,1211,1281
2021,1211,1433
2021,1211,1455
2021,1211,1364
2021,1211,1325
2021,1211,1213
2021,1211,1313
2021,1211,1228
2021,1211,1222
2021,1211,1452
2021,1211,1329
2021,1211,1397
2021,1211,1361
2021,1211,1260
2021,1211,1353
2021,1211,1393
2021,1211,1333
2021,1211,1251
2021,1211,1287
2021,1211,1326
2021,1211,1345
2021,1211,1437
2021,1211,1403
2021,1211,1314
2021,1211,1458
2021,1211,1439
2021,1211,1429
2021,1211,1457
2021,1211,1317
2021,1211,1331
2021,1211,1216
2021,1234,1276
2021,1234,1400
2021,1234,1261
2021,1234,1382
2021,1234,1268
2021,1234,1277
2021,1234,1417
2021,1234,1422
2021,1234,1291
2021,1234,1411
2021,1234,1242
2021,1234,1438
2021,1234,1425
2021,1234,1332
2021,1234,1328
2021,1234,1281
2021,1234,1433
2021,1234,1455
2021,1234,1364
2021,1234,1325
2021,1234,1313
2021,1234,1452
2021,1234,1329
2021,1234,1397
2021,1234,1361
2021,1234,1260
2021,1234,1353
2021,1234,1393
2021,1234,1333
2021,1234,1251
2021,1234,1287
2021,1234,1326
2021,1234,1345
2021,1234,1437
2021,1234,1403
2021,1234,1314
2021,1234,1458
2021,1234,1439
2021,1234,1429
2021,1234,1457
2021,1234,1317
2021,1234,1331
2021,1242,1276
2021,1242,1400
2021,1242,1261
2021,1242,1382
2021,1242,1268
2021,1242,1277
2021,1242,1417
2021,1242,1422
2021,1242,1291
2021,1242,1411
2021,1242,1438
2021,1242,1425
2021,1242,1332
2021,1242,1328
2021,1242,1281
2021,1242,1433
2021,1242,1455
2021,1242,1364
2021,1242,1325
2021,1242,1313
2021,1242,1452
2021,1242,1329
2021,1242,1397
2021,1242,1361
2021,1242,1260
2021,1242,1353
2021,1242,1393
2021,1242,1333
2021,1242,1251
2021,1242,1287
2021,1242,1326
2021,1242,1345
2021,1242,1437
2021,1242,1403
2021,1242,1314
2021,1242,1458
2021,1242,1439
2021,1242,1429
2021,1242,1457
2021,1242,1317
2021,1242,1331
2021,1438,1455
2021,1438,1452
2021,1438,1458
2021,1438,1439
2021,1438,1457
2021,1166,1276
2021,1166,1400
2021,1166,1199
2021,1166,1261
2021,1166,1382
2021,1166,1268
2021,1166,1277
2021,1166,1417
2021,1166,1207
2021,1166,1422
2021,1166,1233
2021,1166,1291
2021,1166,1411
2021,1166,1211
2021,1166,1234
2021,1166,1242
2021,1166,1438
2021,1166,1425
2021,1166,1332
2021,1166,1328
2021,1166,1281
2021,1166,1433
2021,1166,1179
2021,1166,1455
2021,1166,1364
2021,1166,1325
2021,1166,1186
2021,1166,1213
2021,1166,1313
2021,1166,1228
2021,1166,1222
2021,1166,1452
2021,1166,1329
2021,1166,1397
2021,1166,1361
2021,1166,1260
2021,1166,1210
2021,1166,1353
2021,1166,1393
2021,1166,1333
2021,1166,1251
2021,1166,1287
2021,1166,1180
2021,1166,1326
2021,1166,1345
2021,1166,1437
2021,1166,1403
2021,1166,1196
2021,1166,1314
2021,1166,1458
2021,1166,1439
2021,1166,1429
2021,1166,1457
2021,1166,1317
2021,1166,1331
2021,1166,1216
2021,1425,1438
2021,1425,1433
2021,1425,1455
2021,1425,1452
2021,1425,1437
2021,1425,1458
2021,1425,1439
2021,1425,1429
2021,1425,1457
2021,1332,1400
2021,1332,1382
2021,1332,1417
2021,1332,1422
2021,1332,1411
2021,1332,1438
2021,1332,1425
2021,1332,1433
2021,1332,1455
2021,1332,1364
2021,1332,1452
2021,1332,1397
2021,1332,1361
2021,1332,1353
2021,1332,1393
2021,1332,1333
2021,1332,1345
2021,1332,1437
2021,1332,1403
2021,1332,1458
2021,1332,1439
2021,1332,1429
2021,1332,1457
2021,1328,1400
2021,1328,1382
2021,1328,1417
2021,1328,1422
2021,1328,1411
2021,1328,1438
2021,1328,1425
2021,1328,1332
2021,1328,1433
2021,1328,1455
2021,1328,1364
2021,1328,1452
2021,1328,1329
2021,1328,1397
2021,1328,1361
2021,1328,1353
2021,1328,1393
2021,1328,1333
2021,1328,1345
2021,1328,1437
2021,1328,1403
2021,1328,1458
2021,1328,1439
2021,1328,1429
2021,1328,1457
2021,1328,1331
2021,1281,1400
2021,1281,1382
2021,1281,1417
2021,1281,1422
2021,1281,1291
2021,1281,1411
2021,1281,1438
2021,1281,1425
2021,1281,1332
2021,1281,1328
2021,1281,1433
2021,1281,1455
2021,1281,1364
2021,1281,1325
2021,1281,1313
2021,1281,1452
2021,1281,1329
2021,1281,1397
2021,1281,1361
2021,1281,1353
2021,1281,1393
2021,1281,1333
2021,1281,1287
2021,1281,1326
2021,1281,1345
2021,1281,1437
2021,1281,1403
2021,1281,1314
2021,1281,1458
2021,1281,1439
2021,1281,1429
2021,1281,1457
2021,1281,1317
2021,1281,1331
2021,1433,1438
2021,1433,1455
2021,1433,1452
2021,1433,1437
2021,1433,1458
2021,1433,1439
2021,1433,1457
2021,1179,1276
2021,1179,1400
2021,1179,1199
2021,1179,1261
2021,1179,1382
2021,1179,1268
2021,1179,1277
2021,1179,1417
2021,1179,1207
2021,1179,1422
2021,1179,1233
2021,1179,1291
2021,1179,1411
2021,1179,1211
2021,1179,1234
2021,1179,1242
2021,1179,1438
2021,1179,1425
2021,1179,1332
2021,1179,1328
2021,1179,1281
2021,1179,1433
2021,1179,1455
2021,1179,1364
2021,1179,1325
2021,1179,1186
2021,1179,1213
2021,1179,1313
2021,1179,1228
2021,1179,1222
2021,1179,1452
2021,1179,1329
2021,1179,1397
2021,1179,1361
2021,1179,1260
2021,1179,1210
2021,1179,1353
2021,1179,1393
2021,1179,1333
2021,1179,1251
2021,1179,1287
2021,1179,1180
2021,1179,1326
2021,1179,1345
2021,1179,1437
2021,1179,1403
2021,1179,1196
2021,1179,1314
2021,1179,1458
2021,1179,1439
2021,1179,1429
2021,1179,1457
2021,1179,1317
2021,1179,1331
2021,1179,1216
2021,1455,1458
2021,1455,1457
2021,1364,1400
2021,1364,1382
2021,1364,1417
2021,1364,1422
2021,1364,1411
2021,1364,1438
2021,1364,1425
2021,1364,1433
2021,1364,1455
2021,1364,1452
2021,1364,1397
2021,1364,1393
2021,1364,1437
2021,1364,1403
2021,1364,1458
2021,1364,1439
2021,1364,1429
2021,1364,1457
2021,1325,1400
2021,1325,1382
2021,1325,1417
2021,1325,1422
2021,1325,1411
2021,1325,1438
2021,1325,1425
2021,1325,1332
2021,1325,1328
2021,1325,1433
2021,1325,1455
2021,1325,1364
2021,1325,1452
2021,1325,1329
2021,1325,1397
2021,1325,1361
2021,1325,1353
2021,1325,1393
2021,1325,1333
2021,1325,1326
2021,1325,1345
2021,1325,1437
2021,1325,1403
2021,1325,1458
2021,1325,1439
2021,1325,1429
2021,1325,1457
2021,1325,1331
2021,1186,1276
2021,1186,1400
2021,1186,1199
2021,1186,1261
2021,1186,1382
2021,1186,1268
2021,1186,1277
2021,1186,1417
2021,1186,1207
2021,1186,1422
2021,1186,1233
2021,1186,1291
2021,1186,1411
2021,1186,1211
2021,1186,1234
2021,1186,1242
2021,1186,1438
2021,1186,1425
2021,1186,1332
2021,1186,1328
2021,1186,1281
2021,1186,1433
2021,1186,1455
2021,1186,1364
2021,1186,1325
2021,1186,1213
2021,1186,1313
2021,1186,1228
2021,1186,1222
2021,1186,1452
2021,1186,1329
2021,1186,1397
2021,1186,1361
2021,1186,1260
2021,1186,1210
2021,1186,1353
2021,1186,1393
2021,1186,1333
2021,1186,1251
2021,1186,1287
2021,1186,1326
2021,1186,1345
2021,1186,1437
2021,1186,1403
2021,1186,1196
2021,1186,1314
2021,1186,1458
2021,1186,1439
2021,1186,1429
2021,1186,1457
2021,1186,1317
2021,1186,1331
2021,1186,1216
2021,1213,1276
2021,1213,1400
2021,1213,1261
2021,1213,1382
2021,1213,1268
2021,1213,1277
2021,1213,1417
2021,1213,1422
2021,1213,1233
2021,1213,1291
2021,1213,1411
2021,1213,1234
2021,1213,1242
2021,1213,1438
2021,1213,1425
2021,1213,1332
2021,1213,1328
2021,1213,1281
2021,1213,1433
2021,1213,1455
2021,1213,1364
2021,1213,1325
2021,1213,1313
2021,1213,1228
2021,1213,1222
2021,1213,1452
2021,1213,1329
2021,1213,1397
2021,1213,1361
2021,1213,1260
2021,1213,1353
2021,1213,1393
2021,1213,1333
2021,1213,1251
2021,1213,1287
2021,1213,1326
2021,1213,1345
2021,1213,1437
2021,1213,1403
2021,1213,1314
2021,1213,1458
2021,1213,1439
2021,1213,1429
2021,1213,1457
2021,1213,1317
2021,1213,1331
2021,1213,1216
2021,1111,1276
2021,1111,1400
2021,1111,1199
2021,1111,1160
2021,1111,1140
2021,1111,1163
2021,1111,1261
2021,1111,1382
2021,1111,1268
2021,1111,1277
2021,1111,1417
2021,1111,1207
2021,1111,1422
2021,1111,1233
2021,1111,1291
2021,1111,1411
2021,1111,1211
2021,1111,1234
2021,1111,1242
2021,1111,1438
2021,1111,1166
2021,1111,1425
2021,1111,1332
2021,1111,1328
2021,1111,1281
2021,1111,1433
2021,1111,1179
2021,1111,1455
2021,1111,1364
2021,1111,1325
2021,1111,1186
2021,1111,1213
2021,1111,1313
2021,1111,1228
2021,1111,1222
2021,1111,1452
2021,1111,1329
2021,1111,1397
2021,1111,1361
2021,1111,1155
2021,1111,1260
2021,1111,1210
2021,1111,1353
2021,1111,1393
2021,1111,1333
2021,1111,1251
2021,1111,1287
2021,1111,1156
2021,1111,1180
2021,1111,1124
2021,1111,1326
2021,1111,1116
2021,1111,1345
2021,1111,1437
2021,1111,1403
2021,1111,1196
2021,1111,1314
2021,1111,1458
2021,1111,1439
2021,1111,1429
2021,1111,1457
2021,1111,1317
2021,1111,1159
2021,1111,1331
2021,1111,1216
2021,1313,1400
2021,1313,1382
2021,1313,1417
2021,1313,1422
2021,1313,1411
2021,1313,1438
2021,1313,1425
2021,1313,1332
2021,1313,1328
2021,1313,1433
2021,1313,1455
2021,1313,1364
2021,1313,1325
2021,1313,1452
2021,1313,1329
2021,1313,1397
2021,1313,1361
2021,1313,1353
2021,1313,1393
2021,1313,1333
2021,1313,1326
2021,1313,1345
2021,1313,1437
2021,1313,1403
2021,1313,1314
2021,1313,1458
2021,1313,1439
2021,1313,1429
2021,1313,1457
2021,1313,1317
2021,1313,1331
2021,1228,1276
2021,1228,1400
2021,1228,1261
2021,1228,1382
2021,1228,1268
2021,1228,1277
2021,1228,1417
2021,1228,1422
2021,1228,1233
2021,1228,1291
2021,1228,1411
2021,1228,1234
2021,1228,1242
2021,1228,1438
2021,1228,1425
2021,1228,1332
2021,1228,1328
2021,1228,1281
2021,1228,1433
2021,1228,1455
2021,1228,1364
2021,1228,1325
2021,1228,1313
2021,1228,1452
2021,1228,1329
2021,1228,1397
2021,1228,1361
2021,1228,1260
2021,1228,1353
2021,1228,1393
2021,1228,1333
2021,1228,1251
2021,1228,1287
2021,1228,1326
2021,1228,1345
2021,1228,1437
2021,1228,1403
2021,1228,1314
2021,1228,1458
2021,1228,1439
2021,1228,1429
2021,1228,1457
2021,1228,1317
2021,1228,1331
2021,1222,1276
2021,1222,1400
2021,1222,1261
2021,1222,1382
2021,1222,1268
2021,1222,1277
2021,1222,1417
2021,1222,1422
2021,1222,1233
2021,1222,1291
2021,1222,1411
2021,1222,1234
2021,1222,1242
2021,1222,1438
2021,1222,1425
2021,1222,1332
2021,1222,1328
2021,1222,1281
2021,1222,1433
2021,1222,1455
2021,1222,1364
2021,1222,1325
2021,1222,1313
2021,1222,1228
2021,1222,1452
2021,1222,1329
2021,1222,1397
2021,1222,1361
2021,1222,1260
2021,1222,1353
2021,1222,1393
2021,1222,1333
2021,1222,1251
2021,1222,1287
2021,1222,1326
2021,1222,1345
2021,1222,1437
2021,1222,1403
2021,1222,1314
2021,1222,1458
2021,1222,1439
2021,1222,1429
2021,1222,1457
2021,1222,1317
2021,1222,1331
2021,1452,1455
2021,1452,1458
2021,1452,1457
2021,1329,1400
2021,1329,1382
2021,1329,1417
2021,1329,1422
2021,1329,1411
2021,1329,1438
2021,1329,1425
2021,1329,1332
2021,1329,1433
2021,1329,1455
2021,1329,1364
2021,1329,1452
2021,1329,1397
2021,1329,1361
2021,1329,1353
2021,1329,1393
2021,1329,1333
2021,1329,1345
2021,1329,1437
2021,1329,1403
2021,1329,1458
2021,1329,1439
2021,1329,1429
2021,1329,1457
2021,1329,1331
2021,1397,1400
2021,1397,1417
2021,1397,1422
2021,1397,1411
2021,1397,1438
2021,1397,1425
2021,1397,1433
2021,1397,1455
2021,1397,1452
2021,1397,1437
2021,1397,1403
2021,1397,1458
2021,1397,1439
2021,1397,1429
2021,1397,1457
2021,1361,1400
2021,1361,1382
2021,1361,1417
2021,1361,1422
2021,1361,1411
2021,1361,1438
2021,1361,1425
2021,1361,1433
2021,1361,1455
2021,1361,1364
2021,1361,1452
2021,1361,1397
2021,1361,1393
2021,1361,1437
2021,1361,1403
2021,1361,1458
2021,1361,1439
2021,1361,1429
2021,1361,1457
2021,1155,1276
2021,1155,1400
2021,1155,1199
2021,1155,1160
2021,1155,1163
2021,1155,1261
2021,1155,1382
2021,1155,1268
2021,1155,1277
2021,1155,1417
2021,1155,1207
2021,1155,1422
2021,1155,1233
2021,1155,1291
2021,1155,1411
2021,1155,1211
2021,1155,1234
2021,1155,1242
2021,1155,1438
2021,1155,1166
2021,1155,1425
2021,1155,1332
2021,1155,1328
2021,1155,1281
2021,1155,1433
2021,1155,1179
2021,1155,1455
2021,1155,1364
2021,1155,1325
2021,1155,1186
2021,1155,1213
2021,1155,1313
2021,1155,1228
2021,1155,1222
2021,1155,1452
2021,1155,1329
2021,1155,1397
2021,1155,1361
2021,1155,1260
2021,1155,1210
2021,1155,1353
2021,1155,1393
2021,1155,1333
2021,1155,1251
2021,1155,1287
2021,1155,1156
2021,1155,1180
2021,1155,1326
2021,1155,1345
2021,1155,1437
2021,1155,1403
2021,1155,1196
2021,1155,1314
2021,1155,1458
2021,1155,1439
2021,1155,1429
2021,1155,1457
2021,1155,1317
2021,1155,1159
2021,1155,1331
2021,1155,1216
2021,1260,1276
2021,1260,1400
2021,1260,1261
2021,1260,1382
2021,1260,1268
2021,1260,1277
2021,1260,1417
2021,1260,1422
2021,1260,1291
2021,1260,1411
2021,1260,1438
2021,1260,1425
2021,1260,1332
2021,1260,1328
2021,1260,1281
2021,1260,1433
2021,1260,1455
2021,1260,1364
2021,1260,1325
2021,1260,1313
2021,1260,1452
2021,1260,1329
2021,1260,1397
2021,1260,1361
2021,1260,1353
2021,1260,1393
2021,1260,1333
2021,1260,1287
2021,1260,1326
2021,1260,1345
2021,1260,1437
2021,1260,1403
2021,1260,1314
2021,1260,1458
2021,1260,1439
2021,1260,1429
2021,1260,1457
2021,1260,1317
2021,1260,1331
2021,1210,1276
2021,1210,1400
2021,1210,1261
2021,1210,1382
2021,1210,1268
2021,1210,1277
2021,1210,1417
2021,1210,1422
2021,1210,1233
2021,1210,1291
2021,1210,1411
2021,1210,1211
2021,1210,1234
2021,1210,1242
2021,1210,1438
